dataElement,period,orgUnit,categoryOptionCombo,attributeOptionCombo,value
olyDZR1zi5l,202401,ncgkwcQrfmc,pfsg37DbvRY,fpkkdSpN6kR,57
olyDZR1zi5l,202401,ncgkwcQrfmc,p1b5j5wA0Eh,fpkkdSpN6kR,185
OtDNleqPrWk,202401,ncgkwcQrfmc,kFMOXWP8bV0,fpkkdSpN6kR,58
OtDNleqPrWk,202401,ncgkwcQrfmc,tJ2u2vZJsqS,fpkkdSpN6kR,94
OtDNleqPrWk,202401,ncgkwcQrfmc,jjCwJgyZEqT,fpkkdSpN6kR,1
OtDNleqPrWk,202401,ncgkwcQrfmc,bSyului4nat,fpkkdSpN6kR,98
OtDNleqPrWk,202401,ncgkwcQrfmc,dKn4XNRrmbr,fpkkdSpN6kR,75
OtDNleqPrWk,202401,ncgkwcQrfmc,u25baY5gWPP,fpkkdSpN6kR,43
OtDNleqPrWk,202401,ncgkwcQrfmc,c3ZDrElLszm,fpkkdSpN6kR,10
froiFyRGgr4,202401,ncgkwcQrfmc,wcvVlUrzbYG,fpkkdSpN6kR,1
froiFyRGgr4,202401,ncgkwcQrfmc,tpKwyj8il3w,fpkkdSpN6kR,2
froiFyRGgr4,202401,ncgkwcQrfmc,Mwqc3GO1kId,fpkkdSpN6kR,3
froiFyRGgr4,202401,ncgkwcQrfmc,pUXn4laGtJe,fpkkdSpN6kR,1
froiFyRGgr4,202401,ncgkwcQrfmc,SmLUO99wdfb,fpkkdSpN6kR,8
froiFyRGgr4,202401,ncgkwcQrfmc,udSjk1sKgO5,fpkkdSpN6kR,3
froiFyRGgr4,202401,ncgkwcQrfmc,IzV4BuohS90,fpkkdSpN6kR,2
froiFyRGgr4,202401,ncgkwcQrfmc,US2dWooI6pT,fpkkdSpN6kR,2
froiFyRGgr4,202401,ncgkwcQrfmc,EMovAqLcbGq,fpkkdSpN6kR,1
froiFyRGgr4,202401,ncgkwcQrfmc,pdPUNjzab6h,fpkkdSpN6kR,2
froiFyRGgr4,202401,ncgkwcQrfmc,GnlieRaxUWw,fpkkdSpN6kR,1
froiFyRGgr4,202401,ncgkwcQrfmc,FZZZIfer5tA,fpkkdSpN6kR,2
froiFyRGgr4,202401,ncgkwcQrfmc,RQXs6B8Td4v,fpkkdSpN6kR,1
froiFyRGgr4,202401,ncgkwcQrfmc,tH50hwj5Neo,fpkkdSpN6kR,3
cQrBB10BGxi,202401,ncgkwcQrfmc,r53rQDrTrhz,fpkkdSpN6kR,8
cQrBB10BGxi,202401,ncgkwcQrfmc,CyDgS7Qku5m,fpkkdSpN6kR,15
cQrBB10BGxi,202401,ncgkwcQrfmc,MxVPeTmNJFu,fpkkdSpN6kR,22
tQV1pAPFOnS,202401,ncgkwcQrfmc,WpZQaeeMCKJ,fpkkdSpN6kR,13
tQV1pAPFOnS,202401,ncgkwcQrfmc,LXHZ8lSLnhy,fpkkdSpN6kR,1
tQV1pAPFOnS,202401,ncgkwcQrfmc,JfjhOSoy2hv,fpkkdSpN6kR,38
tQV1pAPFOnS,202401,ncgkwcQrfmc,GJDKN4m3n09,fpkkdSpN6kR,1
tQV1pAPFOnS,202401,ncgkwcQrfmc,qlTv99cpLl1,fpkkdSpN6kR,6
tQV1pAPFOnS,202401,ncgkwcQrfmc,zRyCuP6y1xF,fpkkdSpN6kR,16
tQV1pAPFOnS,202401,ncgkwcQrfmc,aPHyuuGpEyU,fpkkdSpN6kR,39
tQV1pAPFOnS,202401,ncgkwcQrfmc,Jrjua7wKEw0,fpkkdSpN6kR,2
tQV1pAPFOnS,202401,ncgkwcQrfmc,Yewmbepdil9,fpkkdSpN6kR,5
tQV1pAPFOnS,202401,ncgkwcQrfmc,VQgOCsEFk7W,fpkkdSpN6kR,31
tQV1pAPFOnS,202401,ncgkwcQrfmc,sLo1j5UZyiy,fpkkdSpN6kR,22
tQV1pAPFOnS,202401,ncgkwcQrfmc,QxpmYZty8XI,fpkkdSpN6kR,3
tQV1pAPFOnS,202401,ncgkwcQrfmc,EOQsGQINz9u,fpkkdSpN6kR,41
tQV1pAPFOnS,202401,ncgkwcQrfmc,MeUnnu0NrhD,fpkkdSpN6kR,16
tQV1pAPFOnS,202401,ncgkwcQrfmc,FlIPlRw7NET,fpkkdSpN6kR,2
tQV1pAPFOnS,202401,ncgkwcQrfmc,Rx6wFDeDe4q,fpkkdSpN6kR,15
tQV1pAPFOnS,202401,ncgkwcQrfmc,jpaxuokbrKx,fpkkdSpN6kR,9
tQV1pAPFOnS,202401,ncgkwcQrfmc,PTJFpdMyJtF,fpkkdSpN6kR,4
tQV1pAPFOnS,202401,ncgkwcQrfmc,c794vblk7H3,fpkkdSpN6kR,2
Amjof7m56pu,202401,ncgkwcQrfmc,cmYP9iAUxMG,fpkkdSpN6kR,1
Amjof7m56pu,202401,ncgkwcQrfmc,WKfL1KzbtpP,fpkkdSpN6kR,1
EfqaGpGUJCO,202401,ncgkwcQrfmc,r53rQDrTrhz,fpkkdSpN6kR,9
EfqaGpGUJCO,202401,ncgkwcQrfmc,CyDgS7Qku5m,fpkkdSpN6kR,56
EfqaGpGUJCO,202401,ncgkwcQrfmc,t6WozeeCDLl,fpkkdSpN6kR,15
EfqaGpGUJCO,202401,ncgkwcQrfmc,MvFho1wUKjy,fpkkdSpN6kR,5
EfqaGpGUJCO,202401,ncgkwcQrfmc,MxVPeTmNJFu,fpkkdSpN6kR,21
nmYSyuNCNOd,202401,ncgkwcQrfmc,jdxz3BPvvd9,fpkkdSpN6kR,13
nmYSyuNCNOd,202401,ncgkwcQrfmc,wagW8BmRySf,fpkkdSpN6kR,2
nmYSyuNCNOd,202401,ncgkwcQrfmc,av5SLNg5sEH,fpkkdSpN6kR,7
d66E0XfI5OY,202401,ncgkwcQrfmc,kaaNhSVIuvJ,fpkkdSpN6kR,1
d66E0XfI5OY,202401,ncgkwcQrfmc,CcntAiMGCTW,fpkkdSpN6kR,1
d66E0XfI5OY,202401,ncgkwcQrfmc,yvSKoEcGk6T,fpkkdSpN6kR,2
d66E0XfI5OY,202401,ncgkwcQrfmc,MekJGFtyL9J,fpkkdSpN6kR,2
d66E0XfI5OY,202401,ncgkwcQrfmc,iJt278Sgpgb,fpkkdSpN6kR,1
d66E0XfI5OY,202401,ncgkwcQrfmc,mfLuHDmhrtr,fpkkdSpN6kR,1
d66E0XfI5OY,202401,ncgkwcQrfmc,CCQn8051t8h,fpkkdSpN6kR,1
IntIapQAbRr,202401,ncgkwcQrfmc,AdgGYciFzHb,fpkkdSpN6kR,1
IntIapQAbRr,202401,ncgkwcQrfmc,wLqPc9Egh31,fpkkdSpN6kR,1
IntIapQAbRr,202401,ncgkwcQrfmc,ujfkVvUzkP5,fpkkdSpN6kR,16
IntIapQAbRr,202401,ncgkwcQrfmc,Z7OLIr7LYCX,fpkkdSpN6kR,2
IntIapQAbRr,202401,ncgkwcQrfmc,J1ixvs18zQa,fpkkdSpN6kR,31
IntIapQAbRr,202401,ncgkwcQrfmc,rAVCTPmo2PY,fpkkdSpN6kR,41
IntIapQAbRr,202401,ncgkwcQrfmc,Uu3Geoj4WUp,fpkkdSpN6kR,15
IntIapQAbRr,202401,ncgkwcQrfmc,QkAVl4octKZ,fpkkdSpN6kR,9
IntIapQAbRr,202401,ncgkwcQrfmc,OkzfEH5jxYJ,fpkkdSpN6kR,4
IntIapQAbRr,202401,ncgkwcQrfmc,Lq98xxMrXBm,fpkkdSpN6kR,2
yJ7drVzqQPB,202401,ncgkwcQrfmc,hVjW40l9fKN,fpkkdSpN6kR,31
yJ7drVzqQPB,202401,ncgkwcQrfmc,CZAr4NocABW,fpkkdSpN6kR,48
QvfeiPx0MfY,202401,ncgkwcQrfmc,uAhGWliw7tI,fpkkdSpN6kR,45
ZeQkbb0ieTK,202401,ncgkwcQrfmc,kFMOXWP8bV0,fpkkdSpN6kR,39
ZeQkbb0ieTK,202401,ncgkwcQrfmc,tJ2u2vZJsqS,fpkkdSpN6kR,79
ZeQkbb0ieTK,202401,ncgkwcQrfmc,jjCwJgyZEqT,fpkkdSpN6kR,1
ZeQkbb0ieTK,202401,ncgkwcQrfmc,bSyului4nat,fpkkdSpN6kR,73
ZeQkbb0ieTK,202401,ncgkwcQrfmc,dKn4XNRrmbr,fpkkdSpN6kR,40
ZeQkbb0ieTK,202401,ncgkwcQrfmc,u25baY5gWPP,fpkkdSpN6kR,23
ZeQkbb0ieTK,202401,ncgkwcQrfmc,c3ZDrElLszm,fpkkdSpN6kR,9
ZeQkbb0ieTK,202401,ncgkwcQrfmc,AGYfcRhBin5,fpkkdSpN6kR,1
rK6Q1BV8tdd,202401,ncgkwcQrfmc,g10r90Dfqno,fpkkdSpN6kR,0
rK6Q1BV8tdd,202401,ncgkwcQrfmc,Qmd2frB3e8F,fpkkdSpN6kR,0
rK6Q1BV8tdd,202401,ncgkwcQrfmc,TT9hQ7SaHea,fpkkdSpN6kR,0
rK6Q1BV8tdd,202401,ncgkwcQrfmc,nMsMRcdsXmy,fpkkdSpN6kR,0
rK6Q1BV8tdd,202401,ncgkwcQrfmc,BqGKadWCFhx,fpkkdSpN6kR,1
rK6Q1BV8tdd,202401,ncgkwcQrfmc,wcvVlUrzbYG,fpkkdSpN6kR,0
rK6Q1BV8tdd,202401,ncgkwcQrfmc,subJjGY0UcE,fpkkdSpN6kR,1
rK6Q1BV8tdd,202401,ncgkwcQrfmc,N78akNFqLex,fpkkdSpN6kR,1
rK6Q1BV8tdd,202401,ncgkwcQrfmc,tpKwyj8il3w,fpkkdSpN6kR,3
rK6Q1BV8tdd,202401,ncgkwcQrfmc,onwJ6bulsyi,fpkkdSpN6kR,0
rK6Q1BV8tdd,202401,ncgkwcQrfmc,Mwqc3GO1kId,fpkkdSpN6kR,2
rK6Q1BV8tdd,202401,ncgkwcQrfmc,pUXn4laGtJe,fpkkdSpN6kR,1
rK6Q1BV8tdd,202401,ncgkwcQrfmc,SmLUO99wdfb,fpkkdSpN6kR,3
rK6Q1BV8tdd,202401,ncgkwcQrfmc,udSjk1sKgO5,fpkkdSpN6kR,6
rK6Q1BV8tdd,202401,ncgkwcQrfmc,IzV4BuohS90,fpkkdSpN6kR,3
rK6Q1BV8tdd,202401,ncgkwcQrfmc,US2dWooI6pT,fpkkdSpN6kR,2
rK6Q1BV8tdd,202401,ncgkwcQrfmc,EMovAqLcbGq,fpkkdSpN6kR,1
rK6Q1BV8tdd,202401,ncgkwcQrfmc,pdPUNjzab6h,fpkkdSpN6kR,8
rK6Q1BV8tdd,202401,ncgkwcQrfmc,GnlieRaxUWw,fpkkdSpN6kR,1
rK6Q1BV8tdd,202401,ncgkwcQrfmc,FZZZIfer5tA,fpkkdSpN6kR,3
rK6Q1BV8tdd,202401,ncgkwcQrfmc,dwskguR0DV8,fpkkdSpN6kR,1
rK6Q1BV8tdd,202401,ncgkwcQrfmc,RQXs6B8Td4v,fpkkdSpN6kR,0
rK6Q1BV8tdd,202401,ncgkwcQrfmc,GliuFJTAsAp,fpkkdSpN6kR,3
rK6Q1BV8tdd,202401,ncgkwcQrfmc,qbzDBEJWFMB,fpkkdSpN6kR,0
rK6Q1BV8tdd,202401,ncgkwcQrfmc,RT7QsVY15yL,fpkkdSpN6kR,0
rK6Q1BV8tdd,202401,ncgkwcQrfmc,W909S6WDrZ8,fpkkdSpN6kR,0
rK6Q1BV8tdd,202401,ncgkwcQrfmc,ETwXuMGk1iE,fpkkdSpN6kR,0
rK6Q1BV8tdd,202401,ncgkwcQrfmc,nJlZC7BrpYs,fpkkdSpN6kR,0
rK6Q1BV8tdd,202401,ncgkwcQrfmc,Il7UBf5AxcH,fpkkdSpN6kR,0
rK6Q1BV8tdd,202401,ncgkwcQrfmc,TSt8KAsSu0I,fpkkdSpN6kR,0
Dj5cRBdnha3,202401,ncgkwcQrfmc,ROA8MC4J8mU,fpkkdSpN6kR,102
Dj5cRBdnha3,202401,ncgkwcQrfmc,rre3xx77UJ0,fpkkdSpN6kR,36
Dj5cRBdnha3,202401,ncgkwcQrfmc,tqzCHAbgHlx,fpkkdSpN6kR,145
Dj5cRBdnha3,202401,ncgkwcQrfmc,af5Pl7J1Wdr,fpkkdSpN6kR,4
tMJHXpTC8lJ,202401,ncgkwcQrfmc,g10r90Dfqno,fpkkdSpN6kR,0
tMJHXpTC8lJ,202401,ncgkwcQrfmc,Qmd2frB3e8F,fpkkdSpN6kR,0
tMJHXpTC8lJ,202401,ncgkwcQrfmc,TT9hQ7SaHea,fpkkdSpN6kR,2
tMJHXpTC8lJ,202401,ncgkwcQrfmc,nMsMRcdsXmy,fpkkdSpN6kR,0
tMJHXpTC8lJ,202401,ncgkwcQrfmc,BqGKadWCFhx,fpkkdSpN6kR,8
tMJHXpTC8lJ,202401,ncgkwcQrfmc,wcvVlUrzbYG,fpkkdSpN6kR,3
tMJHXpTC8lJ,202401,ncgkwcQrfmc,subJjGY0UcE,fpkkdSpN6kR,10
tMJHXpTC8lJ,202401,ncgkwcQrfmc,N78akNFqLex,fpkkdSpN6kR,5
tMJHXpTC8lJ,202401,ncgkwcQrfmc,tpKwyj8il3w,fpkkdSpN6kR,20
tMJHXpTC8lJ,202401,ncgkwcQrfmc,onwJ6bulsyi,fpkkdSpN6kR,9
tMJHXpTC8lJ,202401,ncgkwcQrfmc,Mwqc3GO1kId,fpkkdSpN6kR,72
tMJHXpTC8lJ,202401,ncgkwcQrfmc,pUXn4laGtJe,fpkkdSpN6kR,36
tMJHXpTC8lJ,202401,ncgkwcQrfmc,SmLUO99wdfb,fpkkdSpN6kR,60
tMJHXpTC8lJ,202401,ncgkwcQrfmc,udSjk1sKgO5,fpkkdSpN6kR,41
tMJHXpTC8lJ,202401,ncgkwcQrfmc,IzV4BuohS90,fpkkdSpN6kR,90
tMJHXpTC8lJ,202401,ncgkwcQrfmc,US2dWooI6pT,fpkkdSpN6kR,60
tMJHXpTC8lJ,202401,ncgkwcQrfmc,EMovAqLcbGq,fpkkdSpN6kR,150
tMJHXpTC8lJ,202401,ncgkwcQrfmc,pdPUNjzab6h,fpkkdSpN6kR,69
tMJHXpTC8lJ,202401,ncgkwcQrfmc,GnlieRaxUWw,fpkkdSpN6kR,130
tMJHXpTC8lJ,202401,ncgkwcQrfmc,FZZZIfer5tA,fpkkdSpN6kR,77
tMJHXpTC8lJ,202401,ncgkwcQrfmc,dwskguR0DV8,fpkkdSpN6kR,7
tMJHXpTC8lJ,202401,ncgkwcQrfmc,RQXs6B8Td4v,fpkkdSpN6kR,0
tMJHXpTC8lJ,202401,ncgkwcQrfmc,GliuFJTAsAp,fpkkdSpN6kR,29
tMJHXpTC8lJ,202401,ncgkwcQrfmc,qbzDBEJWFMB,fpkkdSpN6kR,37
tMJHXpTC8lJ,202401,ncgkwcQrfmc,RT7QsVY15yL,fpkkdSpN6kR,46
tMJHXpTC8lJ,202401,ncgkwcQrfmc,W909S6WDrZ8,fpkkdSpN6kR,30
tMJHXpTC8lJ,202401,ncgkwcQrfmc,ETwXuMGk1iE,fpkkdSpN6kR,30
tMJHXpTC8lJ,202401,ncgkwcQrfmc,nJlZC7BrpYs,fpkkdSpN6kR,0
tMJHXpTC8lJ,202401,ncgkwcQrfmc,Il7UBf5AxcH,fpkkdSpN6kR,70
Dg1bwchgXcv,202401,ncgkwcQrfmc,oZ7oxWxyZx0,fpkkdSpN6kR,11
Dg1bwchgXcv,202401,ncgkwcQrfmc,mgelDU8xoWc,fpkkdSpN6kR,4
Dg1bwchgXcv,202401,ncgkwcQrfmc,bbMjQb1XnMN,fpkkdSpN6kR,2
Dg1bwchgXcv,202401,ncgkwcQrfmc,IvIMfo7Gu8K,fpkkdSpN6kR,135
Dg1bwchgXcv,202401,ncgkwcQrfmc,C0gOMOHkr4M,fpkkdSpN6kR,255
Dg1bwchgXcv,202401,ncgkwcQrfmc,mKRpyEAXEX5,fpkkdSpN6kR,1
Dg1bwchgXcv,202401,ncgkwcQrfmc,OzOBIqBIylk,fpkkdSpN6kR,48
Dg1bwchgXcv,202401,ncgkwcQrfmc,xC0Bev6VL9W,fpkkdSpN6kR,1
Dg1bwchgXcv,202401,ncgkwcQrfmc,DUpTfeDojlc,fpkkdSpN6kR,49
Dg1bwchgXcv,202401,ncgkwcQrfmc,tff9UIWRege,fpkkdSpN6kR,154
Dg1bwchgXcv,202401,ncgkwcQrfmc,CGAROciU598,fpkkdSpN6kR,12
Dg1bwchgXcv,202401,ncgkwcQrfmc,eyINJfVE1JN,fpkkdSpN6kR,2
Dg1bwchgXcv,202401,ncgkwcQrfmc,dIXDXFZ3QHJ,fpkkdSpN6kR,1
Dg1bwchgXcv,202401,ncgkwcQrfmc,AbJmYmRFrjB,fpkkdSpN6kR,2
Dg1bwchgXcv,202401,ncgkwcQrfmc,IFCTPpLffYI,fpkkdSpN6kR,4
Dg1bwchgXcv,202401,ncgkwcQrfmc,k8HejSw4xse,fpkkdSpN6kR,1
Dg1bwchgXcv,202401,ncgkwcQrfmc,AaEnWZ7F7VL,fpkkdSpN6kR,177
Dg1bwchgXcv,202401,ncgkwcQrfmc,Zzw4bzbXIBm,fpkkdSpN6kR,151
Dg1bwchgXcv,202401,ncgkwcQrfmc,yndRUumajRM,fpkkdSpN6kR,4
Dg1bwchgXcv,202401,ncgkwcQrfmc,OInn7NT9hvZ,fpkkdSpN6kR,2
Dg1bwchgXcv,202401,ncgkwcQrfmc,ay1MFcxer0v,fpkkdSpN6kR,47
Dg1bwchgXcv,202401,ncgkwcQrfmc,s9ULZSIftQ0,fpkkdSpN6kR,23
Dg1bwchgXcv,202401,ncgkwcQrfmc,iHgQ0uqKPbO,fpkkdSpN6kR,2
Dg1bwchgXcv,202401,ncgkwcQrfmc,UHNRYz6tXRF,fpkkdSpN6kR,6
Dg1bwchgXcv,202401,ncgkwcQrfmc,VU7VF5FZfSu,fpkkdSpN6kR,79
Dg1bwchgXcv,202401,ncgkwcQrfmc,Aq0EOSQ2KEk,fpkkdSpN6kR,1
Dg1bwchgXcv,202401,ncgkwcQrfmc,bOMHq9tVShh,fpkkdSpN6kR,275
Dg1bwchgXcv,202401,ncgkwcQrfmc,etcu0kut3Ez,fpkkdSpN6kR,1
Dg1bwchgXcv,202401,ncgkwcQrfmc,xaozVLLEwhS,fpkkdSpN6kR,21
Dg1bwchgXcv,202401,ncgkwcQrfmc,sVwmzNdf9DY,fpkkdSpN6kR,4
Dg1bwchgXcv,202401,ncgkwcQrfmc,gfnhhtdqDcG,fpkkdSpN6kR,280
Dg1bwchgXcv,202401,ncgkwcQrfmc,EDtwVcOEDcA,fpkkdSpN6kR,301
Dg1bwchgXcv,202401,ncgkwcQrfmc,oZv8BkOLRcU,fpkkdSpN6kR,4
Dg1bwchgXcv,202401,ncgkwcQrfmc,ms6Sod3ziv8,fpkkdSpN6kR,1
Dg1bwchgXcv,202401,ncgkwcQrfmc,O2pU6T4d4Sf,fpkkdSpN6kR,53
Dg1bwchgXcv,202401,ncgkwcQrfmc,ILrydJ85YJS,fpkkdSpN6kR,4
Dg1bwchgXcv,202401,ncgkwcQrfmc,GxN6BRrf6Ov,fpkkdSpN6kR,5
Dg1bwchgXcv,202401,ncgkwcQrfmc,uxHmHucHKGb,fpkkdSpN6kR,1
Dg1bwchgXcv,202401,ncgkwcQrfmc,MSKJRNQXjDW,fpkkdSpN6kR,6
Dg1bwchgXcv,202401,ncgkwcQrfmc,yjCmYub9dID,fpkkdSpN6kR,201
Dg1bwchgXcv,202401,ncgkwcQrfmc,Uv6BeIxBUN7,fpkkdSpN6kR,3
Dg1bwchgXcv,202401,ncgkwcQrfmc,zUIRAoMAzuQ,fpkkdSpN6kR,4
Dg1bwchgXcv,202401,ncgkwcQrfmc,B5N2v6Og8eG,fpkkdSpN6kR,1
Dg1bwchgXcv,202401,ncgkwcQrfmc,mTxMT3Y5trS,fpkkdSpN6kR,1
Dg1bwchgXcv,202401,ncgkwcQrfmc,je70Y4mwfeH,fpkkdSpN6kR,15
Dg1bwchgXcv,202401,ncgkwcQrfmc,zYvsodEuuYI,fpkkdSpN6kR,2
Dg1bwchgXcv,202401,ncgkwcQrfmc,wFsxUJ2zqMg,fpkkdSpN6kR,2
Dg1bwchgXcv,202401,ncgkwcQrfmc,RHXP0OodNsP,fpkkdSpN6kR,172
Dg1bwchgXcv,202401,ncgkwcQrfmc,rtxhT8jl1iL,fpkkdSpN6kR,1
Dg1bwchgXcv,202401,ncgkwcQrfmc,FaZnRzSDRPe,fpkkdSpN6kR,24
Dg1bwchgXcv,202401,ncgkwcQrfmc,ehoqfKjV18e,fpkkdSpN6kR,71
Dg1bwchgXcv,202401,ncgkwcQrfmc,HExCd9azLW2,fpkkdSpN6kR,12
Dg1bwchgXcv,202401,ncgkwcQrfmc,TvsBVyf2X3q,fpkkdSpN6kR,1
Dg1bwchgXcv,202401,ncgkwcQrfmc,E8PNpOQl9JV,fpkkdSpN6kR,19
Dg1bwchgXcv,202401,ncgkwcQrfmc,ulPSlk8oGoI,fpkkdSpN6kR,102
Dg1bwchgXcv,202401,ncgkwcQrfmc,yvg5HP4o1Sc,fpkkdSpN6kR,3
Dg1bwchgXcv,202401,ncgkwcQrfmc,W0TuhwXF3eg,fpkkdSpN6kR,3
Dg1bwchgXcv,202401,ncgkwcQrfmc,aAe15Ila9pn,fpkkdSpN6kR,11
Dg1bwchgXcv,202401,ncgkwcQrfmc,HOmStKrIQCa,fpkkdSpN6kR,18
Dg1bwchgXcv,202401,ncgkwcQrfmc,KP84if89XLQ,fpkkdSpN6kR,104
Dg1bwchgXcv,202401,ncgkwcQrfmc,I9nEKhvqnbJ,fpkkdSpN6kR,1
Dg1bwchgXcv,202401,ncgkwcQrfmc,bZ4Zez3iyg7,fpkkdSpN6kR,11
Dg1bwchgXcv,202401,ncgkwcQrfmc,JfbkAmVrFDu,fpkkdSpN6kR,27
Dg1bwchgXcv,202401,ncgkwcQrfmc,SWRkdHUURX2,fpkkdSpN6kR,2
C7r1FpZbL9g,202401,ncgkwcQrfmc,F46kLtqF0EJ,fpkkdSpN6kR,142
C7r1FpZbL9g,202401,ncgkwcQrfmc,wxKVU8ovG0R,fpkkdSpN6kR,55
C7r1FpZbL9g,202401,ncgkwcQrfmc,hc1XYQB1CS5,fpkkdSpN6kR,25
C7r1FpZbL9g,202401,ncgkwcQrfmc,dTiNou0rI1s,fpkkdSpN6kR,11
C7r1FpZbL9g,202401,ncgkwcQrfmc,GkXlu22tLRl,fpkkdSpN6kR,3
C7r1FpZbL9g,202401,ncgkwcQrfmc,q82vuhMMuWf,fpkkdSpN6kR,2
C7r1FpZbL9g,202401,ncgkwcQrfmc,KvTnKrEopN4,fpkkdSpN6kR,2
C7r1FpZbL9g,202401,ncgkwcQrfmc,fL6PlBgCiIo,fpkkdSpN6kR,2
Rvas3fOylvm,202401,ncgkwcQrfmc,WPNw0kpjhkn,fpkkdSpN6kR,1
Rvas3fOylvm,202401,ncgkwcQrfmc,yvSKoEcGk6T,fpkkdSpN6kR,1
Rvas3fOylvm,202401,ncgkwcQrfmc,MekJGFtyL9J,fpkkdSpN6kR,1
Rvas3fOylvm,202401,ncgkwcQrfmc,bg2qwTLbusX,fpkkdSpN6kR,1
Rvas3fOylvm,202401,ncgkwcQrfmc,mfLuHDmhrtr,fpkkdSpN6kR,1
Rvas3fOylvm,202401,ncgkwcQrfmc,CCQn8051t8h,fpkkdSpN6kR,1
Rvas3fOylvm,202401,ncgkwcQrfmc,dw5rlrUzaEi,fpkkdSpN6kR,1
GqvLNGO2N4S,202401,ncgkwcQrfmc,pQCbt5vZJU6,fpkkdSpN6kR,88
GqvLNGO2N4S,202401,ncgkwcQrfmc,Djfjl5w2a8i,fpkkdSpN6kR,151
GqvLNGO2N4S,202401,ncgkwcQrfmc,iey8yzgTAJi,fpkkdSpN6kR,101
kYXxzX3LRco,202401,ncgkwcQrfmc,pX5oTzxd5a1,fpkkdSpN6kR,1
kYXxzX3LRco,202401,ncgkwcQrfmc,bd1KMZi5xGP,fpkkdSpN6kR,4
kYXxzX3LRco,202401,ncgkwcQrfmc,V8n9nFJCVrP,fpkkdSpN6kR,1
