dataElement,period,orgUnit,categoryOptionCombo,attributeOptionCombo,value
xuPRABat2pN,202401,ncgkwcQrfmc,qcxyNadzqoA,fpkkdSpN6kR,21
xuPRABat2pN,202401,ncgkwcQrfmc,KomufdpglYB,fpkkdSpN6kR,1
xuPRABat2pN,202401,ncgkwcQrfmc,swkt0ewUhOD,fpkkdSpN6kR,10
xuPRABat2pN,202401,ncgkwcQrfmc,czvrjqem9D9,fpkkdSpN6kR,1
xuPRABat2pN,202401,ncgkwcQrfmc,nXLLwbzi699,fpkkdSpN6kR,31
xuPRABat2pN,202401,ncgkwcQrfmc,ZY7LYKGSpky,fpkkdSpN6kR,7
xuPRABat2pN,202401,ncgkwcQrfmc,XdxZ2EiCCBl,fpkkdSpN6kR,26
xuPRABat2pN,202401,ncgkwcQrfmc,LFxiRzng6pp,fpkkdSpN6kR,1
xuPRABat2pN,202401,ncgkwcQrfmc,Ql8JBd57XPc,fpkkdSpN6kR,1
xuPRABat2pN,202401,ncgkwcQrfmc,O1RtcGUn63L,fpkkdSpN6kR,1
n5kU7XYw6Xj,202401,ncgkwcQrfmc,CcntAiMGCTW,fpkkdSpN6kR,1
n5kU7XYw6Xj,202401,ncgkwcQrfmc,G5sYGWBFrrD,fpkkdSpN6kR,1
ld348HlRBXG,202401,ncgkwcQrfmc,hfFdzYuqgTs,fpkkdSpN6kR,2
ld348HlRBXG,202401,ncgkwcQrfmc,jMpfzhb7Euw,fpkkdSpN6kR,6
ld348HlRBXG,202401,ncgkwcQrfmc,YpYPQW6MU9I,fpkkdSpN6kR,1
ld348HlRBXG,202401,ncgkwcQrfmc,sf3VGW2s3a2,fpkkdSpN6kR,9
ld348HlRBXG,202401,ncgkwcQrfmc,M4lfd9QYdai,fpkkdSpN6kR,6
ld348HlRBXG,202401,ncgkwcQrfmc,ZSpKikRdowu,fpkkdSpN6kR,2
ld348HlRBXG,202401,ncgkwcQrfmc,hAdgq9qu93q,fpkkdSpN6kR,8
ld348HlRBXG,202401,ncgkwcQrfmc,NcuGTcAlBk2,fpkkdSpN6kR,3
ld348HlRBXG,202401,ncgkwcQrfmc,Sg7m4wJaPtf,fpkkdSpN6kR,3
ld348HlRBXG,202401,ncgkwcQrfmc,cQf09LfQDxt,fpkkdSpN6kR,3
ld348HlRBXG,202401,ncgkwcQrfmc,t8jllH2TLQC,fpkkdSpN6kR,2
pcJ90Q1Ald5,202401,ncgkwcQrfmc,CJ1NVTma8cJ,fpkkdSpN6kR,1
pcJ90Q1Ald5,202401,ncgkwcQrfmc,QHu2BJCGDk6,fpkkdSpN6kR,1
rPZMmWPJ1y5,202401,ncgkwcQrfmc,Yr0ZsaMwvDK,fpkkdSpN6kR,26
rPZMmWPJ1y5,202401,ncgkwcQrfmc,z203nbiVrRd,fpkkdSpN6kR,15
rPZMmWPJ1y5,202401,ncgkwcQrfmc,Ub6VqtAxLuo,fpkkdSpN6kR,13
rPZMmWPJ1y5,202401,ncgkwcQrfmc,gVg0NCK5Ztz,fpkkdSpN6kR,1
rPZMmWPJ1y5,202401,ncgkwcQrfmc,vJ6x9k2O1OQ,fpkkdSpN6kR,12
rPZMmWPJ1y5,202401,ncgkwcQrfmc,rSoTYMihRXq,fpkkdSpN6kR,1
rPZMmWPJ1y5,202401,ncgkwcQrfmc,PCTKZgpmBG7,fpkkdSpN6kR,3
rPZMmWPJ1y5,202401,ncgkwcQrfmc,Ro2qw8WsN2D,fpkkdSpN6kR,2
rPZMmWPJ1y5,202401,ncgkwcQrfmc,RTpuuQu2SMV,fpkkdSpN6kR,1
IaN588shABx,202401,ncgkwcQrfmc,g10r90Dfqno,fpkkdSpN6kR,5
IaN588shABx,202401,ncgkwcQrfmc,Qmd2frB3e8F,fpkkdSpN6kR,1
IaN588shABx,202401,ncgkwcQrfmc,TT9hQ7SaHea,fpkkdSpN6kR,14
IaN588shABx,202401,ncgkwcQrfmc,nMsMRcdsXmy,fpkkdSpN6kR,16
IaN588shABx,202401,ncgkwcQrfmc,BqGKadWCFhx,fpkkdSpN6kR,69
IaN588shABx,202401,ncgkwcQrfmc,wcvVlUrzbYG,fpkkdSpN6kR,79
IaN588shABx,202401,ncgkwcQrfmc,subJjGY0UcE,fpkkdSpN6kR,173
IaN588shABx,202401,ncgkwcQrfmc,N78akNFqLex,fpkkdSpN6kR,109
IaN588shABx,202401,ncgkwcQrfmc,tpKwyj8il3w,fpkkdSpN6kR,430
IaN588shABx,202401,ncgkwcQrfmc,onwJ6bulsyi,fpkkdSpN6kR,120
IaN588shABx,202401,ncgkwcQrfmc,Mwqc3GO1kId,fpkkdSpN6kR,856
IaN588shABx,202401,ncgkwcQrfmc,pUXn4laGtJe,fpkkdSpN6kR,213
IaN588shABx,202401,ncgkwcQrfmc,SmLUO99wdfb,fpkkdSpN6kR,1075
IaN588shABx,202401,ncgkwcQrfmc,udSjk1sKgO5,fpkkdSpN6kR,454
IaN588shABx,202401,ncgkwcQrfmc,IzV4BuohS90,fpkkdSpN6kR,1245
IaN588shABx,202401,ncgkwcQrfmc,US2dWooI6pT,fpkkdSpN6kR,668
IaN588shABx,202401,ncgkwcQrfmc,EMovAqLcbGq,fpkkdSpN6kR,1312
IaN588shABx,202401,ncgkwcQrfmc,pdPUNjzab6h,fpkkdSpN6kR,860
IaN588shABx,202401,ncgkwcQrfmc,GnlieRaxUWw,fpkkdSpN6kR,1027
IaN588shABx,202401,ncgkwcQrfmc,FZZZIfer5tA,fpkkdSpN6kR,839
IaN588shABx,202401,ncgkwcQrfmc,dwskguR0DV8,fpkkdSpN6kR,42
IaN588shABx,202401,ncgkwcQrfmc,RQXs6B8Td4v,fpkkdSpN6kR,51
IaN588shABx,202401,ncgkwcQrfmc,GliuFJTAsAp,fpkkdSpN6kR,188
IaN588shABx,202401,ncgkwcQrfmc,qbzDBEJWFMB,fpkkdSpN6kR,351
IaN588shABx,202401,ncgkwcQrfmc,RT7QsVY15yL,fpkkdSpN6kR,582
IaN588shABx,202401,ncgkwcQrfmc,W909S6WDrZ8,fpkkdSpN6kR,421
IaN588shABx,202401,ncgkwcQrfmc,ETwXuMGk1iE,fpkkdSpN6kR,218
IaN588shABx,202401,ncgkwcQrfmc,nJlZC7BrpYs,fpkkdSpN6kR,126
IaN588shABx,202401,ncgkwcQrfmc,Il7UBf5AxcH,fpkkdSpN6kR,769
IaN588shABx,202401,ncgkwcQrfmc,TSt8KAsSu0I,fpkkdSpN6kR,152
Edr9KyKCW4F,202401,ncgkwcQrfmc,gKLqg6TwA3D,fpkkdSpN6kR,1
Edr9KyKCW4F,202401,ncgkwcQrfmc,WPNw0kpjhkn,fpkkdSpN6kR,1
Edr9KyKCW4F,202401,ncgkwcQrfmc,CCQn8051t8h,fpkkdSpN6kR,1
Edr9KyKCW4F,202401,ncgkwcQrfmc,dw5rlrUzaEi,fpkkdSpN6kR,1
aTQycNg7YLC,202401,ncgkwcQrfmc,VeTYFp1nImZ,fpkkdSpN6kR,0
aTQycNg7YLC,202401,ncgkwcQrfmc,O5WIpKcVEUJ,fpkkdSpN6kR,0
aTQycNg7YLC,202401,ncgkwcQrfmc,CQbNlqLi4v1,fpkkdSpN6kR,10
aTQycNg7YLC,202401,ncgkwcQrfmc,Ksgdfydc4dz,fpkkdSpN6kR,10
aTQycNg7YLC,202401,ncgkwcQrfmc,f5ylDrk8pN3,fpkkdSpN6kR,57
aTQycNg7YLC,202401,ncgkwcQrfmc,iJgBfWEljXN,fpkkdSpN6kR,66
aTQycNg7YLC,202401,ncgkwcQrfmc,M3uszAyMR5A,fpkkdSpN6kR,121
aTQycNg7YLC,202401,ncgkwcQrfmc,xwK9zJ2LzV6,fpkkdSpN6kR,92
aTQycNg7YLC,202401,ncgkwcQrfmc,s3NGtk2CxY4,fpkkdSpN6kR,278
aTQycNg7YLC,202401,ncgkwcQrfmc,ZwzRE3BpW3p,fpkkdSpN6kR,82
aTQycNg7YLC,202401,ncgkwcQrfmc,xhocpWG5pDE,fpkkdSpN6kR,610
aTQycNg7YLC,202401,ncgkwcQrfmc,vADzH6C5eLw,fpkkdSpN6kR,131
aTQycNg7YLC,202401,ncgkwcQrfmc,k0drv1cC5fH,fpkkdSpN6kR,779
aTQycNg7YLC,202401,ncgkwcQrfmc,AUcw5cxZ3NE,fpkkdSpN6kR,311
aTQycNg7YLC,202401,ncgkwcQrfmc,CFPsjIRA0Y4,fpkkdSpN6kR,965
aTQycNg7YLC,202401,ncgkwcQrfmc,C0Zcas5KVcc,fpkkdSpN6kR,480
aTQycNg7YLC,202401,ncgkwcQrfmc,yXnxwDEtfvS,fpkkdSpN6kR,1022
aTQycNg7YLC,202401,ncgkwcQrfmc,Nbh8ykO8aIk,fpkkdSpN6kR,664
aTQycNg7YLC,202401,ncgkwcQrfmc,LLF2SqXhwMh,fpkkdSpN6kR,824
aTQycNg7YLC,202401,ncgkwcQrfmc,qNfLjvaDKTX,fpkkdSpN6kR,659
aTQycNg7YLC,202401,ncgkwcQrfmc,gs8lvXo3qxR,fpkkdSpN6kR,34
aTQycNg7YLC,202401,ncgkwcQrfmc,QtKp9RO5wHz,fpkkdSpN6kR,41
aTQycNg7YLC,202401,ncgkwcQrfmc,AER324nAY8R,fpkkdSpN6kR,469
aTQycNg7YLC,202401,ncgkwcQrfmc,xmqn6YIVW3M,fpkkdSpN6kR,283
aTQycNg7YLC,202401,ncgkwcQrfmc,NLtS8corjwz,fpkkdSpN6kR,120
aTQycNg7YLC,202401,ncgkwcQrfmc,DAVr6ScBXdq,fpkkdSpN6kR,629
aTQycNg7YLC,202401,ncgkwcQrfmc,ofJaZuUVUxZ,fpkkdSpN6kR,148
aTQycNg7YLC,202401,ncgkwcQrfmc,lofKV3cxaRC,fpkkdSpN6kR,184
aTQycNg7YLC,202401,ncgkwcQrfmc,vCQ3SWqSemc,fpkkdSpN6kR,343
aTQycNg7YLC,202401,ncgkwcQrfmc,WLWGBy7xIpy,fpkkdSpN6kR,108
IQd5OCF99Fm,202401,ncgkwcQrfmc,fIs20Ikp97F,fpkkdSpN6kR,1
IQd5OCF99Fm,202401,ncgkwcQrfmc,gKLqg6TwA3D,fpkkdSpN6kR,4
IQd5OCF99Fm,202401,ncgkwcQrfmc,WPNw0kpjhkn,fpkkdSpN6kR,2
IQd5OCF99Fm,202401,ncgkwcQrfmc,CcntAiMGCTW,fpkkdSpN6kR,1
IQd5OCF99Fm,202401,ncgkwcQrfmc,yvSKoEcGk6T,fpkkdSpN6kR,1
IQd5OCF99Fm,202401,ncgkwcQrfmc,MekJGFtyL9J,fpkkdSpN6kR,2
IQd5OCF99Fm,202401,ncgkwcQrfmc,iJt278Sgpgb,fpkkdSpN6kR,1
IQd5OCF99Fm,202401,ncgkwcQrfmc,bg2qwTLbusX,fpkkdSpN6kR,3
IQd5OCF99Fm,202401,ncgkwcQrfmc,lnSNvuTP3lG,fpkkdSpN6kR,2
IQd5OCF99Fm,202401,ncgkwcQrfmc,CCQn8051t8h,fpkkdSpN6kR,2
IQd5OCF99Fm,202401,ncgkwcQrfmc,n9rPd1u08uk,fpkkdSpN6kR,1
Tt1b7XMIjn2,202401,ncgkwcQrfmc,vht6aVSMhrW,fpkkdSpN6kR,0
Tt1b7XMIjn2,202401,ncgkwcQrfmc,HrfG0LO8rVk,fpkkdSpN6kR,421
Tt1b7XMIjn2,202401,ncgkwcQrfmc,IgWlWy0ZIg6,fpkkdSpN6kR,11413
Tt1b7XMIjn2,202401,ncgkwcQrfmc,JYZuHVupFEe,fpkkdSpN6kR,1092
Tt1b7XMIjn2,202401,ncgkwcQrfmc,AtXAtHEldza,fpkkdSpN6kR,1699
Tt1b7XMIjn2,202401,ncgkwcQrfmc,AN9N1ZGenw0,fpkkdSpN6kR,3711
Tt1b7XMIjn2,202401,ncgkwcQrfmc,FXbbZBFcEWt,fpkkdSpN6kR,0
Tt1b7XMIjn2,202401,ncgkwcQrfmc,LYigly6HmNR,fpkkdSpN6kR,0
Tt1b7XMIjn2,202401,ncgkwcQrfmc,pbKO3pRwHtZ,fpkkdSpN6kR,0
Tt1b7XMIjn2,202401,ncgkwcQrfmc,Cav32eTjPPw,fpkkdSpN6kR,0
VNDgVg0Qu6q,202401,ncgkwcQrfmc,RvkyfBN3dif,fpkkdSpN6kR,4
VNDgVg0Qu6q,202401,ncgkwcQrfmc,N6ovI6Vhvhh,fpkkdSpN6kR,2
VNDgVg0Qu6q,202401,ncgkwcQrfmc,TESUHQ1ho92,fpkkdSpN6kR,1
VNDgVg0Qu6q,202401,ncgkwcQrfmc,aETIHgcVEi8,fpkkdSpN6kR,14
VNDgVg0Qu6q,202401,ncgkwcQrfmc,ON7VaROLbc1,fpkkdSpN6kR,2
VNDgVg0Qu6q,202401,ncgkwcQrfmc,tAPYzBeoVUt,fpkkdSpN6kR,2
VNDgVg0Qu6q,202401,ncgkwcQrfmc,ZypzKmoAeLw,fpkkdSpN6kR,19
VNDgVg0Qu6q,202401,ncgkwcQrfmc,y6sdaf5Fh4A,fpkkdSpN6kR,4
VNDgVg0Qu6q,202401,ncgkwcQrfmc,hSccl7QhD2P,fpkkdSpN6kR,2
VNDgVg0Qu6q,202401,ncgkwcQrfmc,TfXBpFmaupS,fpkkdSpN6kR,1
VNDgVg0Qu6q,202401,ncgkwcQrfmc,QCmttUP00Oi,fpkkdSpN6kR,23
VNDgVg0Qu6q,202401,ncgkwcQrfmc,HECu5izRmAL,fpkkdSpN6kR,8
VNDgVg0Qu6q,202401,ncgkwcQrfmc,C1AFUJA0Ckq,fpkkdSpN6kR,5
VNDgVg0Qu6q,202401,ncgkwcQrfmc,MG1V9VQpQpy,fpkkdSpN6kR,1
VNDgVg0Qu6q,202401,ncgkwcQrfmc,c9q7b4Vgedh,fpkkdSpN6kR,28
VNDgVg0Qu6q,202401,ncgkwcQrfmc,T7qMphH0lN7,fpkkdSpN6kR,4
VNDgVg0Qu6q,202401,ncgkwcQrfmc,veR7mGp0C4m,fpkkdSpN6kR,11
VNDgVg0Qu6q,202401,ncgkwcQrfmc,y90B361EZB2,fpkkdSpN6kR,6
VNDgVg0Qu6q,202401,ncgkwcQrfmc,ZTJVWesRsTC,fpkkdSpN6kR,16
VNDgVg0Qu6q,202401,ncgkwcQrfmc,oSg4vrNsBWu,fpkkdSpN6kR,2
VNDgVg0Qu6q,202401,ncgkwcQrfmc,TQyWdAnDMC9,fpkkdSpN6kR,21
VNDgVg0Qu6q,202401,ncgkwcQrfmc,DltANXMXQrG,fpkkdSpN6kR,3
VNDgVg0Qu6q,202401,ncgkwcQrfmc,QwtCAo9A0kt,fpkkdSpN6kR,38
VNDgVg0Qu6q,202401,ncgkwcQrfmc,Firc4raxGrW,fpkkdSpN6kR,1
VNDgVg0Qu6q,202401,ncgkwcQrfmc,C7x2xjZUKX5,fpkkdSpN6kR,19
VNDgVg0Qu6q,202401,ncgkwcQrfmc,x4Lrk7cYkKL,fpkkdSpN6kR,3
VNDgVg0Qu6q,202401,ncgkwcQrfmc,pG0DcmRQSpl,fpkkdSpN6kR,34
VNDgVg0Qu6q,202401,ncgkwcQrfmc,WqJbrPSR8Fw,fpkkdSpN6kR,1
VNDgVg0Qu6q,202401,ncgkwcQrfmc,XNwpsOtZqZ7,fpkkdSpN6kR,21
VNDgVg0Qu6q,202401,ncgkwcQrfmc,UHhkBEuP3dM,fpkkdSpN6kR,1
VNDgVg0Qu6q,202401,ncgkwcQrfmc,eWZ9pLuoud6,fpkkdSpN6kR,1
VNDgVg0Qu6q,202401,ncgkwcQrfmc,HHNIVEQ5nuS,fpkkdSpN6kR,3
VNDgVg0Qu6q,202401,ncgkwcQrfmc,dEzyvJbZDB3,fpkkdSpN6kR,38
VNDgVg0Qu6q,202401,ncgkwcQrfmc,s9S6rnxbEJX,fpkkdSpN6kR,30
tJlM4YEEM4k,202401,ncgkwcQrfmc,jdxz3BPvvd9,fpkkdSpN6kR,13
tJlM4YEEM4k,202401,ncgkwcQrfmc,av5SLNg5sEH,fpkkdSpN6kR,7
WSCdT9MA3zR,202401,ncgkwcQrfmc,x2XS0gZjVM5,fpkkdSpN6kR,4
WSCdT9MA3zR,202401,ncgkwcQrfmc,quuQydzRRYr,fpkkdSpN6kR,268
WSCdT9MA3zR,202401,ncgkwcQrfmc,DvTQ1M0YKDL,fpkkdSpN6kR,138
WSCdT9MA3zR,202401,ncgkwcQrfmc,mWV0S9ONsDr,fpkkdSpN6kR,330
WSCdT9MA3zR,202401,ncgkwcQrfmc,CjkOeYhKgyd,fpkkdSpN6kR,106
WSCdT9MA3zR,202401,ncgkwcQrfmc,ODzSDZe6Rcd,fpkkdSpN6kR,257
WSCdT9MA3zR,202401,ncgkwcQrfmc,SlEwyAcZ6PT,fpkkdSpN6kR,2
WSCdT9MA3zR,202401,ncgkwcQrfmc,nfmjGljeRhV,fpkkdSpN6kR,20
WSCdT9MA3zR,202401,ncgkwcQrfmc,lfN1KMrTCKx,fpkkdSpN6kR,19
WSCdT9MA3zR,202401,ncgkwcQrfmc,CZBwq4hH66y,fpkkdSpN6kR,1
WSCdT9MA3zR,202401,ncgkwcQrfmc,WEA0tWGsyhu,fpkkdSpN6kR,100
WSCdT9MA3zR,202401,ncgkwcQrfmc,vTyvdlVdej7,fpkkdSpN6kR,350
WSCdT9MA3zR,202401,ncgkwcQrfmc,MnpFkuVn1ya,fpkkdSpN6kR,5
WSCdT9MA3zR,202401,ncgkwcQrfmc,cCsUBYwDFw8,fpkkdSpN6kR,145
WSCdT9MA3zR,202401,ncgkwcQrfmc,Vu4Xw67Ilyu,fpkkdSpN6kR,171
WSCdT9MA3zR,202401,ncgkwcQrfmc,pPpeGzQML5E,fpkkdSpN6kR,14
WSCdT9MA3zR,202401,ncgkwcQrfmc,EUJTNxDfEfk,fpkkdSpN6kR,5
WSCdT9MA3zR,202401,ncgkwcQrfmc,SToA5NvmPp4,fpkkdSpN6kR,11
WSCdT9MA3zR,202401,ncgkwcQrfmc,VQUPspLZjcS,fpkkdSpN6kR,10
WSCdT9MA3zR,202401,ncgkwcQrfmc,IqcQf7O8DJ4,fpkkdSpN6kR,70
WSCdT9MA3zR,202401,ncgkwcQrfmc,Lh6vJU5KqJN,fpkkdSpN6kR,92
WSCdT9MA3zR,202401,ncgkwcQrfmc,wwJ6573UEAH,fpkkdSpN6kR,20
WSCdT9MA3zR,202401,ncgkwcQrfmc,nbKqeO15S5X,fpkkdSpN6kR,252
WSCdT9MA3zR,202401,ncgkwcQrfmc,se3wDWB7uar,fpkkdSpN6kR,2
WSCdT9MA3zR,202401,ncgkwcQrfmc,FdMdjYtB3HB,fpkkdSpN6kR,25
WSCdT9MA3zR,202401,ncgkwcQrfmc,JrrO1VhOxmS,fpkkdSpN6kR,425
WSCdT9MA3zR,202401,ncgkwcQrfmc,EPuQFmtGoyv,fpkkdSpN6kR,7
WSCdT9MA3zR,202401,ncgkwcQrfmc,FKO2S1c1g7j,fpkkdSpN6kR,4
WSCdT9MA3zR,202401,ncgkwcQrfmc,ecWiKY3G5Kc,fpkkdSpN6kR,54
XT6eIIXtcbP,202401,ncgkwcQrfmc,gKLqg6TwA3D,fpkkdSpN6kR,2
XT6eIIXtcbP,202401,ncgkwcQrfmc,kaaNhSVIuvJ,fpkkdSpN6kR,4
XT6eIIXtcbP,202401,ncgkwcQrfmc,WPNw0kpjhkn,fpkkdSpN6kR,25
XT6eIIXtcbP,202401,ncgkwcQrfmc,CcntAiMGCTW,fpkkdSpN6kR,16
XT6eIIXtcbP,202401,ncgkwcQrfmc,yvSKoEcGk6T,fpkkdSpN6kR,19
XT6eIIXtcbP,202401,ncgkwcQrfmc,MekJGFtyL9J,fpkkdSpN6kR,24
XT6eIIXtcbP,202401,ncgkwcQrfmc,iJt278Sgpgb,fpkkdSpN6kR,11
XT6eIIXtcbP,202401,ncgkwcQrfmc,bg2qwTLbusX,fpkkdSpN6kR,19
XT6eIIXtcbP,202401,ncgkwcQrfmc,mfLuHDmhrtr,fpkkdSpN6kR,4
XT6eIIXtcbP,202401,ncgkwcQrfmc,lnSNvuTP3lG,fpkkdSpN6kR,7
XT6eIIXtcbP,202401,ncgkwcQrfmc,G5sYGWBFrrD,fpkkdSpN6kR,2
XT6eIIXtcbP,202401,ncgkwcQrfmc,CCQn8051t8h,fpkkdSpN6kR,1
XT6eIIXtcbP,202401,ncgkwcQrfmc,dw5rlrUzaEi,fpkkdSpN6kR,2
WdwIasN430x,202401,ncgkwcQrfmc,GUre5Oy54QX,fpkkdSpN6kR,1
WdwIasN430x,202401,ncgkwcQrfmc,WKfL1KzbtpP,fpkkdSpN6kR,1
WdwIasN430x,202401,ncgkwcQrfmc,bW4Qs6HW26z,fpkkdSpN6kR,1
WdwIasN430x,202401,ncgkwcQrfmc,lgc3TeCO8I4,fpkkdSpN6kR,1
WdwIasN430x,202401,ncgkwcQrfmc,JtfzYEWfiFz,fpkkdSpN6kR,1
iAs2TWV18M4,202401,ncgkwcQrfmc,g10r90Dfqno,fpkkdSpN6kR,0
iAs2TWV18M4,202401,ncgkwcQrfmc,Qmd2frB3e8F,fpkkdSpN6kR,0
iAs2TWV18M4,202401,ncgkwcQrfmc,TT9hQ7SaHea,fpkkdSpN6kR,0
iAs2TWV18M4,202401,ncgkwcQrfmc,nMsMRcdsXmy,fpkkdSpN6kR,2
iAs2TWV18M4,202401,ncgkwcQrfmc,BqGKadWCFhx,fpkkdSpN6kR,1
iAs2TWV18M4,202401,ncgkwcQrfmc,wcvVlUrzbYG,fpkkdSpN6kR,0
iAs2TWV18M4,202401,ncgkwcQrfmc,subJjGY0UcE,fpkkdSpN6kR,1
iAs2TWV18M4,202401,ncgkwcQrfmc,N78akNFqLex,fpkkdSpN6kR,3
iAs2TWV18M4,202401,ncgkwcQrfmc,tpKwyj8il3w,fpkkdSpN6kR,2
iAs2TWV18M4,202401,ncgkwcQrfmc,onwJ6bulsyi,fpkkdSpN6kR,0
iAs2TWV18M4,202401,ncgkwcQrfmc,Mwqc3GO1kId,fpkkdSpN6kR,0
iAs2TWV18M4,202401,ncgkwcQrfmc,pUXn4laGtJe,fpkkdSpN6kR,0
iAs2TWV18M4,202401,ncgkwcQrfmc,SmLUO99wdfb,fpkkdSpN6kR,2
iAs2TWV18M4,202401,ncgkwcQrfmc,udSjk1sKgO5,fpkkdSpN6kR,2
iAs2TWV18M4,202401,ncgkwcQrfmc,IzV4BuohS90,fpkkdSpN6kR,1
iAs2TWV18M4,202401,ncgkwcQrfmc,US2dWooI6pT,fpkkdSpN6kR,0
iAs2TWV18M4,202401,ncgkwcQrfmc,EMovAqLcbGq,fpkkdSpN6kR,1
iAs2TWV18M4,202401,ncgkwcQrfmc,pdPUNjzab6h,fpkkdSpN6kR,3
iAs2TWV18M4,202401,ncgkwcQrfmc,GnlieRaxUWw,fpkkdSpN6kR,0
iAs2TWV18M4,202401,ncgkwcQrfmc,FZZZIfer5tA,fpkkdSpN6kR,1
iAs2TWV18M4,202401,ncgkwcQrfmc,dwskguR0DV8,fpkkdSpN6kR,1
iAs2TWV18M4,202401,ncgkwcQrfmc,RQXs6B8Td4v,fpkkdSpN6kR,0
iAs2TWV18M4,202401,ncgkwcQrfmc,GliuFJTAsAp,fpkkdSpN6kR,3
iAs2TWV18M4,202401,ncgkwcQrfmc,qbzDBEJWFMB,fpkkdSpN6kR,0
iAs2TWV18M4,202401,ncgkwcQrfmc,RT7QsVY15yL,fpkkdSpN6kR,0
iAs2TWV18M4,202401,ncgkwcQrfmc,W909S6WDrZ8,fpkkdSpN6kR,0
iAs2TWV18M4,202401,ncgkwcQrfmc,ETwXuMGk1iE,fpkkdSpN6kR,0
iAs2TWV18M4,202401,ncgkwcQrfmc,nJlZC7BrpYs,fpkkdSpN6kR,0
iAs2TWV18M4,202401,ncgkwcQrfmc,Il7UBf5AxcH,fpkkdSpN6kR,0
