dataElement,period,orgUnit,categoryOptionCombo,attributeOptionCombo,value
iAs2TWV18M4,202401,ncgkwcQrfmc,TSt8KAsSu0I,fpkkdSpN6kR,0
DXVx1DL5dsr,202401,ncgkwcQrfmc,nGJXo1z1K0l,fpkkdSpN6kR,36
DXVx1DL5dsr,202401,ncgkwcQrfmc,IFU5i3dgggh,fpkkdSpN6kR,4
DXVx1DL5dsr,202401,ncgkwcQrfmc,S5R0uMYe6mp,fpkkdSpN6kR,102
DXVx1DL5dsr,202401,ncgkwcQrfmc,NWZlLBLhMix,fpkkdSpN6kR,145
JYHSPcrYyCl,202401,ncgkwcQrfmc,nxXvGEMCaIZ,fpkkdSpN6kR,1
JYHSPcrYyCl,202401,ncgkwcQrfmc,xn86H5ymKfj,fpkkdSpN6kR,1
JYHSPcrYyCl,202401,ncgkwcQrfmc,wHPyEqwp4xT,fpkkdSpN6kR,17
JYHSPcrYyCl,202401,ncgkwcQrfmc,JG1xrfrS9bo,fpkkdSpN6kR,32
FxrH5b7Kwzd,202401,ncgkwcQrfmc,FXjBdlZqhPj,fpkkdSpN6kR,3
FxrH5b7Kwzd,202401,ncgkwcQrfmc,DdbOZH9RV9f,fpkkdSpN6kR,14
FxrH5b7Kwzd,202401,ncgkwcQrfmc,Kcy4950N12q,fpkkdSpN6kR,6
FxrH5b7Kwzd,202401,ncgkwcQrfmc,TPiYG5Pc6ce,fpkkdSpN6kR,5
FxrH5b7Kwzd,202401,ncgkwcQrfmc,gIxJ7P1RBz8,fpkkdSpN6kR,3
FxrH5b7Kwzd,202401,ncgkwcQrfmc,yjBrNi80u9E,fpkkdSpN6kR,10
FxrH5b7Kwzd,202401,ncgkwcQrfmc,cYqPdGWmGYh,fpkkdSpN6kR,1
FxrH5b7Kwzd,202401,ncgkwcQrfmc,YlbPFunlk1s,fpkkdSpN6kR,4
FxrH5b7Kwzd,202401,ncgkwcQrfmc,uKjgMw1KB5x,fpkkdSpN6kR,5
FxrH5b7Kwzd,202401,ncgkwcQrfmc,pYnOAMiLfO6,fpkkdSpN6kR,21
FxrH5b7Kwzd,202401,ncgkwcQrfmc,wNzYh5uPXHM,fpkkdSpN6kR,1
FxrH5b7Kwzd,202401,ncgkwcQrfmc,x2ieZXGZl78,fpkkdSpN6kR,1
FxrH5b7Kwzd,202401,ncgkwcQrfmc,Sd4aQy26rFi,fpkkdSpN6kR,1
FxrH5b7Kwzd,202401,ncgkwcQrfmc,uBk7sWecTIY,fpkkdSpN6kR,3
FxrH5b7Kwzd,202401,ncgkwcQrfmc,XZxdFU0BXnr,fpkkdSpN6kR,1
FxrH5b7Kwzd,202401,ncgkwcQrfmc,UvZoBfy42Qs,fpkkdSpN6kR,4
FxrH5b7Kwzd,202401,ncgkwcQrfmc,HsAHzk4Vl93,fpkkdSpN6kR,1
KNTjljie7zK,202401,ncgkwcQrfmc,i8XjLLcYFQ0,fpkkdSpN6kR,3
KNTjljie7zK,202401,ncgkwcQrfmc,rr0B2QgvAef,fpkkdSpN6kR,4
KNTjljie7zK,202401,ncgkwcQrfmc,X5xj15uDbgs,fpkkdSpN6kR,31
KNTjljie7zK,202401,ncgkwcQrfmc,bCyZSg17JCh,fpkkdSpN6kR,5
KNTjljie7zK,202401,ncgkwcQrfmc,MfnIuqJBON3,fpkkdSpN6kR,16
KNTjljie7zK,202401,ncgkwcQrfmc,OhhHZYDNsDm,fpkkdSpN6kR,17
KNTjljie7zK,202401,ncgkwcQrfmc,rhcvgDG6fMd,fpkkdSpN6kR,1
KNTjljie7zK,202401,ncgkwcQrfmc,hevmywRQcUX,fpkkdSpN6kR,14
KNTjljie7zK,202401,ncgkwcQrfmc,IpFwuOjRWYw,fpkkdSpN6kR,19
KNTjljie7zK,202401,ncgkwcQrfmc,KtSxtKXCBAM,fpkkdSpN6kR,2
KNTjljie7zK,202401,ncgkwcQrfmc,yNigayFJVft,fpkkdSpN6kR,1
KNTjljie7zK,202401,ncgkwcQrfmc,IBj3cDZRReC,fpkkdSpN6kR,20
KNTjljie7zK,202401,ncgkwcQrfmc,tSqGKhS84IU,fpkkdSpN6kR,3
KNTjljie7zK,202401,ncgkwcQrfmc,PGGFIYVib5v,fpkkdSpN6kR,1
KNTjljie7zK,202401,ncgkwcQrfmc,cHlxHf4elbc,fpkkdSpN6kR,24
KNTjljie7zK,202401,ncgkwcQrfmc,sxzACDNzTDU,fpkkdSpN6kR,1
KNTjljie7zK,202401,ncgkwcQrfmc,MNpQQz8SBKR,fpkkdSpN6kR,30
KNTjljie7zK,202401,ncgkwcQrfmc,xphgMyGQLjV,fpkkdSpN6kR,2
KNTjljie7zK,202401,ncgkwcQrfmc,dWYMHiPcjfy,fpkkdSpN6kR,17
KNTjljie7zK,202401,ncgkwcQrfmc,hAFM52dsVpn,fpkkdSpN6kR,34
KNTjljie7zK,202401,ncgkwcQrfmc,ilVomehPXtq,fpkkdSpN6kR,1
KNTjljie7zK,202401,ncgkwcQrfmc,c3dCIYxNkjJ,fpkkdSpN6kR,3
KNTjljie7zK,202401,ncgkwcQrfmc,uRVScpaEgtM,fpkkdSpN6kR,1
KNTjljie7zK,202401,ncgkwcQrfmc,U8fOSUDy1C7,fpkkdSpN6kR,1
KNTjljie7zK,202401,ncgkwcQrfmc,UBWU4Hp8Kn6,fpkkdSpN6kR,1
KNTjljie7zK,202401,ncgkwcQrfmc,VVF7z6F6SK9,fpkkdSpN6kR,2
KNTjljie7zK,202401,ncgkwcQrfmc,oRu3kzlO5lG,fpkkdSpN6kR,7
KNTjljie7zK,202401,ncgkwcQrfmc,Ge4NI6Tx4S1,fpkkdSpN6kR,2
KNTjljie7zK,202401,ncgkwcQrfmc,tcD7DIjgVBD,fpkkdSpN6kR,15
KNTjljie7zK,202401,ncgkwcQrfmc,Aw6ZcD74Dur,fpkkdSpN6kR,3
NofAG62qX1X,202401,ncgkwcQrfmc,FXjBdlZqhPj,fpkkdSpN6kR,24
NofAG62qX1X,202401,ncgkwcQrfmc,Gk56yOOfFfT,fpkkdSpN6kR,4
NofAG62qX1X,202401,ncgkwcQrfmc,pXZ5ROopsKI,fpkkdSpN6kR,3
NofAG62qX1X,202401,ncgkwcQrfmc,bLmQXInnErg,fpkkdSpN6kR,7
NofAG62qX1X,202401,ncgkwcQrfmc,TibW6J8dq1g,fpkkdSpN6kR,1
NofAG62qX1X,202401,ncgkwcQrfmc,DdbOZH9RV9f,fpkkdSpN6kR,11
NofAG62qX1X,202401,ncgkwcQrfmc,Kcy4950N12q,fpkkdSpN6kR,23
NofAG62qX1X,202401,ncgkwcQrfmc,XbGS8645beG,fpkkdSpN6kR,3
NofAG62qX1X,202401,ncgkwcQrfmc,TPiYG5Pc6ce,fpkkdSpN6kR,39
NofAG62qX1X,202401,ncgkwcQrfmc,vHjUC2quHIh,fpkkdSpN6kR,9
NofAG62qX1X,202401,ncgkwcQrfmc,QHvysmXYhFq,fpkkdSpN6kR,3
NofAG62qX1X,202401,ncgkwcQrfmc,gIxJ7P1RBz8,fpkkdSpN6kR,23
NofAG62qX1X,202401,ncgkwcQrfmc,yjBrNi80u9E,fpkkdSpN6kR,19
NofAG62qX1X,202401,ncgkwcQrfmc,RQqLlUYtGef,fpkkdSpN6kR,11
NofAG62qX1X,202401,ncgkwcQrfmc,YlbPFunlk1s,fpkkdSpN6kR,32
NofAG62qX1X,202401,ncgkwcQrfmc,l1KIGJAzIlD,fpkkdSpN6kR,12
NofAG62qX1X,202401,ncgkwcQrfmc,uKjgMw1KB5x,fpkkdSpN6kR,9
NofAG62qX1X,202401,ncgkwcQrfmc,pYnOAMiLfO6,fpkkdSpN6kR,17
NofAG62qX1X,202401,ncgkwcQrfmc,wNzYh5uPXHM,fpkkdSpN6kR,2
NofAG62qX1X,202401,ncgkwcQrfmc,x2ieZXGZl78,fpkkdSpN6kR,22
NofAG62qX1X,202401,ncgkwcQrfmc,Sd4aQy26rFi,fpkkdSpN6kR,18
NofAG62qX1X,202401,ncgkwcQrfmc,uBk7sWecTIY,fpkkdSpN6kR,6
NofAG62qX1X,202401,ncgkwcQrfmc,XZxdFU0BXnr,fpkkdSpN6kR,5
NofAG62qX1X,202401,ncgkwcQrfmc,UvZoBfy42Qs,fpkkdSpN6kR,32
NofAG62qX1X,202401,ncgkwcQrfmc,HsAHzk4Vl93,fpkkdSpN6kR,7
yYbxdHWzW4Z,202401,ncgkwcQrfmc,TT9hQ7SaHea,fpkkdSpN6kR,12
yYbxdHWzW4Z,202401,ncgkwcQrfmc,nMsMRcdsXmy,fpkkdSpN6kR,6
yYbxdHWzW4Z,202401,ncgkwcQrfmc,BqGKadWCFhx,fpkkdSpN6kR,14
yYbxdHWzW4Z,202401,ncgkwcQrfmc,wcvVlUrzbYG,fpkkdSpN6kR,19
yYbxdHWzW4Z,202401,ncgkwcQrfmc,subJjGY0UcE,fpkkdSpN6kR,56
yYbxdHWzW4Z,202401,ncgkwcQrfmc,N78akNFqLex,fpkkdSpN6kR,25
yYbxdHWzW4Z,202401,ncgkwcQrfmc,tpKwyj8il3w,fpkkdSpN6kR,156
yYbxdHWzW4Z,202401,ncgkwcQrfmc,onwJ6bulsyi,fpkkdSpN6kR,29
yYbxdHWzW4Z,202401,ncgkwcQrfmc,Mwqc3GO1kId,fpkkdSpN6kR,270
yYbxdHWzW4Z,202401,ncgkwcQrfmc,pUXn4laGtJe,fpkkdSpN6kR,53
yYbxdHWzW4Z,202401,ncgkwcQrfmc,SmLUO99wdfb,fpkkdSpN6kR,287
yYbxdHWzW4Z,202401,ncgkwcQrfmc,udSjk1sKgO5,fpkkdSpN6kR,118
yYbxdHWzW4Z,202401,ncgkwcQrfmc,IzV4BuohS90,fpkkdSpN6kR,307
yYbxdHWzW4Z,202401,ncgkwcQrfmc,US2dWooI6pT,fpkkdSpN6kR,161
yYbxdHWzW4Z,202401,ncgkwcQrfmc,EMovAqLcbGq,fpkkdSpN6kR,284
yYbxdHWzW4Z,202401,ncgkwcQrfmc,pdPUNjzab6h,fpkkdSpN6kR,177
yYbxdHWzW4Z,202401,ncgkwcQrfmc,GnlieRaxUWw,fpkkdSpN6kR,204
yYbxdHWzW4Z,202401,ncgkwcQrfmc,FZZZIfer5tA,fpkkdSpN6kR,184
yYbxdHWzW4Z,202401,ncgkwcQrfmc,dwskguR0DV8,fpkkdSpN6kR,13
yYbxdHWzW4Z,202401,ncgkwcQrfmc,RQXs6B8Td4v,fpkkdSpN6kR,15
yYbxdHWzW4Z,202401,ncgkwcQrfmc,GliuFJTAsAp,fpkkdSpN6kR,49
yYbxdHWzW4Z,202401,ncgkwcQrfmc,qbzDBEJWFMB,fpkkdSpN6kR,73
yYbxdHWzW4Z,202401,ncgkwcQrfmc,RT7QsVY15yL,fpkkdSpN6kR,110
yYbxdHWzW4Z,202401,ncgkwcQrfmc,W909S6WDrZ8,fpkkdSpN6kR,84
yYbxdHWzW4Z,202401,ncgkwcQrfmc,ETwXuMGk1iE,fpkkdSpN6kR,48
yYbxdHWzW4Z,202401,ncgkwcQrfmc,nJlZC7BrpYs,fpkkdSpN6kR,23
yYbxdHWzW4Z,202401,ncgkwcQrfmc,Il7UBf5AxcH,fpkkdSpN6kR,154
yYbxdHWzW4Z,202401,ncgkwcQrfmc,TSt8KAsSu0I,fpkkdSpN6kR,24
NbWWX36N1lE,202401,ncgkwcQrfmc,kaaNhSVIuvJ,fpkkdSpN6kR,1
NbWWX36N1lE,202401,ncgkwcQrfmc,CcntAiMGCTW,fpkkdSpN6kR,1
NbWWX36N1lE,202401,ncgkwcQrfmc,yvSKoEcGk6T,fpkkdSpN6kR,2
NbWWX36N1lE,202401,ncgkwcQrfmc,MekJGFtyL9J,fpkkdSpN6kR,2
NbWWX36N1lE,202401,ncgkwcQrfmc,iJt278Sgpgb,fpkkdSpN6kR,1
NbWWX36N1lE,202401,ncgkwcQrfmc,mfLuHDmhrtr,fpkkdSpN6kR,1
NbWWX36N1lE,202401,ncgkwcQrfmc,CCQn8051t8h,fpkkdSpN6kR,1
cxpeN1EljC9,202401,ncgkwcQrfmc,dyc1BIC7u6k,fpkkdSpN6kR,1
cxpeN1EljC9,202401,ncgkwcQrfmc,Tu0NXm02rVd,fpkkdSpN6kR,1
cxpeN1EljC9,202401,ncgkwcQrfmc,KBLWP2rImGi,fpkkdSpN6kR,1
kwOWlAWsyQ0,202401,ncgkwcQrfmc,dzmbEz3NylS,fpkkdSpN6kR,1
kwOWlAWsyQ0,202401,ncgkwcQrfmc,RGADiK5GXdd,fpkkdSpN6kR,1
kwOWlAWsyQ0,202401,ncgkwcQrfmc,swkt0ewUhOD,fpkkdSpN6kR,1
kwOWlAWsyQ0,202401,ncgkwcQrfmc,nXLLwbzi699,fpkkdSpN6kR,1
kwOWlAWsyQ0,202401,ncgkwcQrfmc,ZY7LYKGSpky,fpkkdSpN6kR,1
kwOWlAWsyQ0,202401,ncgkwcQrfmc,XdxZ2EiCCBl,fpkkdSpN6kR,2
kwOWlAWsyQ0,202401,ncgkwcQrfmc,yoVG8y9VPie,fpkkdSpN6kR,1
kwOWlAWsyQ0,202401,ncgkwcQrfmc,H4lrHuDhSrp,fpkkdSpN6kR,1
kwOWlAWsyQ0,202401,ncgkwcQrfmc,DyB6aUOkSuO,fpkkdSpN6kR,2
kwOWlAWsyQ0,202401,ncgkwcQrfmc,JKOCPbjIdD7,fpkkdSpN6kR,1
kwOWlAWsyQ0,202401,ncgkwcQrfmc,QDO3HByrCkY,fpkkdSpN6kR,1
kwOWlAWsyQ0,202401,ncgkwcQrfmc,IEwVfn2NDyB,fpkkdSpN6kR,5
kwOWlAWsyQ0,202401,ncgkwcQrfmc,IKQEqJGmjJP,fpkkdSpN6kR,1
kwOWlAWsyQ0,202401,ncgkwcQrfmc,aEnuwvyxAiT,fpkkdSpN6kR,2
kwOWlAWsyQ0,202401,ncgkwcQrfmc,y6JxfkFpytI,fpkkdSpN6kR,1
kwOWlAWsyQ0,202401,ncgkwcQrfmc,vH0gkmJgAKg,fpkkdSpN6kR,2
kwOWlAWsyQ0,202401,ncgkwcQrfmc,jBEx4ja6iA9,fpkkdSpN6kR,4
RFHVtMXncsK,202401,ncgkwcQrfmc,subJjGY0UcE,fpkkdSpN6kR,56
RFHVtMXncsK,202401,ncgkwcQrfmc,N78akNFqLex,fpkkdSpN6kR,25
RFHVtMXncsK,202401,ncgkwcQrfmc,tpKwyj8il3w,fpkkdSpN6kR,156
RFHVtMXncsK,202401,ncgkwcQrfmc,onwJ6bulsyi,fpkkdSpN6kR,29
RFHVtMXncsK,202401,ncgkwcQrfmc,Mwqc3GO1kId,fpkkdSpN6kR,270
RFHVtMXncsK,202401,ncgkwcQrfmc,pUXn4laGtJe,fpkkdSpN6kR,53
RFHVtMXncsK,202401,ncgkwcQrfmc,SmLUO99wdfb,fpkkdSpN6kR,287
RFHVtMXncsK,202401,ncgkwcQrfmc,udSjk1sKgO5,fpkkdSpN6kR,118
RFHVtMXncsK,202401,ncgkwcQrfmc,IzV4BuohS90,fpkkdSpN6kR,307
RFHVtMXncsK,202401,ncgkwcQrfmc,US2dWooI6pT,fpkkdSpN6kR,161
RFHVtMXncsK,202401,ncgkwcQrfmc,EMovAqLcbGq,fpkkdSpN6kR,284
RFHVtMXncsK,202401,ncgkwcQrfmc,pdPUNjzab6h,fpkkdSpN6kR,177
RFHVtMXncsK,202401,ncgkwcQrfmc,GnlieRaxUWw,fpkkdSpN6kR,204
RFHVtMXncsK,202401,ncgkwcQrfmc,FZZZIfer5tA,fpkkdSpN6kR,184
RFHVtMXncsK,202401,ncgkwcQrfmc,GliuFJTAsAp,fpkkdSpN6kR,49
RFHVtMXncsK,202401,ncgkwcQrfmc,qbzDBEJWFMB,fpkkdSpN6kR,73
RFHVtMXncsK,202401,ncgkwcQrfmc,RT7QsVY15yL,fpkkdSpN6kR,110
RFHVtMXncsK,202401,ncgkwcQrfmc,W909S6WDrZ8,fpkkdSpN6kR,84
RFHVtMXncsK,202401,ncgkwcQrfmc,ETwXuMGk1iE,fpkkdSpN6kR,48
RFHVtMXncsK,202401,ncgkwcQrfmc,nJlZC7BrpYs,fpkkdSpN6kR,23
RFHVtMXncsK,202401,ncgkwcQrfmc,Il7UBf5AxcH,fpkkdSpN6kR,154
RFHVtMXncsK,202401,ncgkwcQrfmc,TSt8KAsSu0I,fpkkdSpN6kR,24
wrgKfKYf7YY,202401,ncgkwcQrfmc,vBZnXIK3jwU,fpkkdSpN6kR,12
wrgKfKYf7YY,202401,ncgkwcQrfmc,M9XwjACCaTh,fpkkdSpN6kR,130
wrgKfKYf7YY,202401,ncgkwcQrfmc,sVrzvSR6Sdw,fpkkdSpN6kR,2
wrgKfKYf7YY,202401,ncgkwcQrfmc,C3InRi9SVYf,fpkkdSpN6kR,53
wrgKfKYf7YY,202401,ncgkwcQrfmc,Y0Berk5uByu,fpkkdSpN6kR,3
wrgKfKYf7YY,202401,ncgkwcQrfmc,MUCalqeA2YL,fpkkdSpN6kR,22
wrgKfKYf7YY,202401,ncgkwcQrfmc,osvh2sCkQfo,fpkkdSpN6kR,2
wrgKfKYf7YY,202401,ncgkwcQrfmc,oEcvTPYrApv,fpkkdSpN6kR,9
wrgKfKYf7YY,202401,ncgkwcQrfmc,WnC9p1lWJdo,fpkkdSpN6kR,3
wrgKfKYf7YY,202401,ncgkwcQrfmc,LnXe8MyKmCy,fpkkdSpN6kR,2
wrgKfKYf7YY,202401,ncgkwcQrfmc,pFT8r2TogtU,fpkkdSpN6kR,2
wrgKfKYf7YY,202401,ncgkwcQrfmc,tJtlXH6FnQP,fpkkdSpN6kR,2
lkkb7BPDqFj,202401,ncgkwcQrfmc,aD6eiPX70FU,fpkkdSpN6kR,8
lkkb7BPDqFj,202401,ncgkwcQrfmc,QeFHE4sq32g,fpkkdSpN6kR,10
lkkb7BPDqFj,202401,ncgkwcQrfmc,Dif9mtbh8i3,fpkkdSpN6kR,6
lkkb7BPDqFj,202401,ncgkwcQrfmc,tNyzlAIB7vx,fpkkdSpN6kR,1
lkkb7BPDqFj,202401,ncgkwcQrfmc,c6mkeqD6azv,fpkkdSpN6kR,5
lkkb7BPDqFj,202401,ncgkwcQrfmc,XbC3dUbpvVw,fpkkdSpN6kR,11
lkkb7BPDqFj,202401,ncgkwcQrfmc,zG557wOhbkW,fpkkdSpN6kR,1
lkkb7BPDqFj,202401,ncgkwcQrfmc,uGRux5knmE9,fpkkdSpN6kR,10
lkkb7BPDqFj,202401,ncgkwcQrfmc,oqMiD0sc5HO,fpkkdSpN6kR,16
lkkb7BPDqFj,202401,ncgkwcQrfmc,DBLJ8YMF2Fg,fpkkdSpN6kR,9
lkkb7BPDqFj,202401,ncgkwcQrfmc,JJPTpWQxrLS,fpkkdSpN6kR,9
lkkb7BPDqFj,202401,ncgkwcQrfmc,r4vAnOjtpjO,fpkkdSpN6kR,6
lkkb7BPDqFj,202401,ncgkwcQrfmc,mFaiGqmS1Ie,fpkkdSpN6kR,11
lkkb7BPDqFj,202401,ncgkwcQrfmc,WXDzsfdmKag,fpkkdSpN6kR,1
lkkb7BPDqFj,202401,ncgkwcQrfmc,URdmNWRfojd,fpkkdSpN6kR,12
lkkb7BPDqFj,202401,ncgkwcQrfmc,EzWHI9NRymc,fpkkdSpN6kR,5
lkkb7BPDqFj,202401,ncgkwcQrfmc,uG42nbHzm2D,fpkkdSpN6kR,19
lkkb7BPDqFj,202401,ncgkwcQrfmc,DLY7zXDK16D,fpkkdSpN6kR,4
lkkb7BPDqFj,202401,ncgkwcQrfmc,fZ8pJPKmIW2,fpkkdSpN6kR,10
Djoy0wlkxGm,202401,ncgkwcQrfmc,TT9hQ7SaHea,fpkkdSpN6kR,12
Djoy0wlkxGm,202401,ncgkwcQrfmc,nMsMRcdsXmy,fpkkdSpN6kR,6
Djoy0wlkxGm,202401,ncgkwcQrfmc,BqGKadWCFhx,fpkkdSpN6kR,14
Djoy0wlkxGm,202401,ncgkwcQrfmc,wcvVlUrzbYG,fpkkdSpN6kR,19
Djoy0wlkxGm,202401,ncgkwcQrfmc,subJjGY0UcE,fpkkdSpN6kR,56
Djoy0wlkxGm,202401,ncgkwcQrfmc,N78akNFqLex,fpkkdSpN6kR,25
Djoy0wlkxGm,202401,ncgkwcQrfmc,tpKwyj8il3w,fpkkdSpN6kR,156
Djoy0wlkxGm,202401,ncgkwcQrfmc,onwJ6bulsyi,fpkkdSpN6kR,29
Djoy0wlkxGm,202401,ncgkwcQrfmc,Mwqc3GO1kId,fpkkdSpN6kR,270
Djoy0wlkxGm,202401,ncgkwcQrfmc,pUXn4laGtJe,fpkkdSpN6kR,53
Djoy0wlkxGm,202401,ncgkwcQrfmc,SmLUO99wdfb,fpkkdSpN6kR,287
Djoy0wlkxGm,202401,ncgkwcQrfmc,udSjk1sKgO5,fpkkdSpN6kR,118
Djoy0wlkxGm,202401,ncgkwcQrfmc,IzV4BuohS90,fpkkdSpN6kR,307
Djoy0wlkxGm,202401,ncgkwcQrfmc,US2dWooI6pT,fpkkdSpN6kR,161
Djoy0wlkxGm,202401,ncgkwcQrfmc,EMovAqLcbGq,fpkkdSpN6kR,284
Djoy0wlkxGm,202401,ncgkwcQrfmc,pdPUNjzab6h,fpkkdSpN6kR,177
Djoy0wlkxGm,202401,ncgkwcQrfmc,GnlieRaxUWw,fpkkdSpN6kR,204
Djoy0wlkxGm,202401,ncgkwcQrfmc,FZZZIfer5tA,fpkkdSpN6kR,184
Djoy0wlkxGm,202401,ncgkwcQrfmc,dwskguR0DV8,fpkkdSpN6kR,13
Djoy0wlkxGm,202401,ncgkwcQrfmc,RQXs6B8Td4v,fpkkdSpN6kR,15
Djoy0wlkxGm,202401,ncgkwcQrfmc,GliuFJTAsAp,fpkkdSpN6kR,49
Djoy0wlkxGm,202401,ncgkwcQrfmc,qbzDBEJWFMB,fpkkdSpN6kR,73
Djoy0wlkxGm,202401,ncgkwcQrfmc,RT7QsVY15yL,fpkkdSpN6kR,110
Djoy0wlkxGm,202401,ncgkwcQrfmc,W909S6WDrZ8,fpkkdSpN6kR,84
Djoy0wlkxGm,202401,ncgkwcQrfmc,ETwXuMGk1iE,fpkkdSpN6kR,48
Djoy0wlkxGm,202401,ncgkwcQrfmc,nJlZC7BrpYs,fpkkdSpN6kR,23
Djoy0wlkxGm,202401,ncgkwcQrfmc,Il7UBf5AxcH,fpkkdSpN6kR,154
Djoy0wlkxGm,202401,ncgkwcQrfmc,TSt8KAsSu0I,fpkkdSpN6kR,24
HKqC2ogXNZe,202401,ncgkwcQrfmc,fPKvfFFy14U,fpkkdSpN6kR,2
HKqC2ogXNZe,202401,ncgkwcQrfmc,SsVIdjqCAfK,fpkkdSpN6kR,47
HKqC2ogXNZe,202401,ncgkwcQrfmc,sA4dlghibHT,fpkkdSpN6kR,1
HKqC2ogXNZe,202401,ncgkwcQrfmc,hlTrdU41Awm,fpkkdSpN6kR,0
HKqC2ogXNZe,202401,ncgkwcQrfmc,ClGc4D0YxC7,fpkkdSpN6kR,8
HKqC2ogXNZe,202401,ncgkwcQrfmc,vlraDB0S3iV,fpkkdSpN6kR,2
TXUyYdy9JGS,202401,ncgkwcQrfmc,Pw2yzz0TWtD,fpkkdSpN6kR,1
TXUyYdy9JGS,202401,ncgkwcQrfmc,ON7VaROLbc1,fpkkdSpN6kR,1
TXUyYdy9JGS,202401,ncgkwcQrfmc,TfXBpFmaupS,fpkkdSpN6kR,1
TXUyYdy9JGS,202401,ncgkwcQrfmc,QCmttUP00Oi,fpkkdSpN6kR,4
TXUyYdy9JGS,202401,ncgkwcQrfmc,C1AFUJA0Ckq,fpkkdSpN6kR,1
TXUyYdy9JGS,202401,ncgkwcQrfmc,MG1V9VQpQpy,fpkkdSpN6kR,2
TXUyYdy9JGS,202401,ncgkwcQrfmc,c9q7b4Vgedh,fpkkdSpN6kR,3
TXUyYdy9JGS,202401,ncgkwcQrfmc,veR7mGp0C4m,fpkkdSpN6kR,1
TXUyYdy9JGS,202401,ncgkwcQrfmc,y90B361EZB2,fpkkdSpN6kR,3
